*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
- Args: `{ "--stdin-display-name", "$FILENAME", "-" }`

                                                                              
[AUTOPEP8](HTTPS://GITHUB.COM/HHATTO/AUTOPEP8)*null-ls-[autopep8](https://github.com/hhatto/autopep8)*

A tool that automatically formats Python code to conform to the PEP 8 style
guide.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.autopep8 }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Methods: `formatting, range_formatting`
- Command: `autopep8`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/autopep8.lua>)

                                                                              
[BEAN_FORMAT](HTTPS://BEANCOUNT.GITHUB.IO/DOCS/RUNNING_BEANCOUNT_AND_GENERATING_REPORTS.HTML#BEAN-FORMAT)*null-ls-[bean_format](https://beancount.github.io/docs/running_beancount_and_generating_reports.html#bean-format)*

This pure text processing tool will reformat `beancount` input to right-align
all the numbers at the same, minimal column.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.bean_format }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "beancount" }`
- Method: `formatting`
- Command: `bean-format`

                                                                              
NOTES                                                          *null-ls-notes*

- It left-aligns all the currencies.
- It only modifies whitespace.

                                                                              
[BEAUTYSH](HTTPS://GITHUB.COM/LOVESEGFAULT/BEAUTYSH)*null-ls-[beautysh](https://github.com/lovesegfault/beautysh)*

A Bash beautifier for the masses.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.beautysh }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "bash", "csh", "ksh", "sh", "zsh" }`
- Method: `formatting`
- Command: `beautysh`
- Args: `{ "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- In addition to Bash, Beautysh can format csh, ksh, sh and zsh.

                                                                              
[BIBCLEAN](HTTPS://WWW.CTAN.ORG/PKG/BIBCLEAN)*null-ls-[bibclean](https://www.ctan.org/pkg/bibclean)*

A portable program (written in C) that will pretty-print, syntax check, and
generally sort out a BibTeX database file.


                                                                              
USAGE                                                          *null-ls-usage*
